web-scraper-order,web-scraper-start-url,link_toko,link_toko-href,nama_toko,Jml_produk,chat,follower,rating_toko,bergabung,promo,alamat_toko,link_produk,link_produk-href,nama_produk,promo_produk,terjual,gratis_ongkir,favorit
"1668867686-37","https://shopee.co.id/mall/brands/11042849","WKND","https://shopee.co.id/wkndclothes","","596","94% (hitungan jam)","148,2RB","4.8 (34RB penilaian)","4 tahun lalu","null","KOTA BANDUNG","44%offWKND Sweater Crewneck Original 1074 Cream Be Bold And BraveRp295.000Rp165.0007,4RB TerjualKOTA BANDUNG","https://shopee.co.id/WKND-Sweater-Crewneck-Original-1074-Cream-Be-Bold-And-Brave-i.107851093.7877608885?sp_atk=1ab11db1-f242-4c94-b88e-72025b2aa71c&xptdk=1ab11db1-f242-4c94-b88e-72025b2aa71c","null","null","null","null","null"
"1668867711-38","https://shopee.co.id/mall/brands/11042849","WIN Indonesia","https://shopee.co.id/winofficialshop","","31","75% (hitungan jam)","2,7RB","4.7 (387 penilaian)","9 bulan lalu","null","KAB. BANDUNG","47%offWIN - Parfume Unisex TravelRp80.000Rp42.400101 TerjualKAB. BANDUNG","https://shopee.co.id/WIN-Parfume-Unisex-Travel-i.680129571.20855210672?sp_atk=849c387f-6ce0-4a5e-b40a-06a8e3d75c20&xptdk=849c387f-6ce0-4a5e-b40a-06a8e3d75c20","null","null","null","null","null"
"1668867744-39","https://shopee.co.id/mall/brands/11042849","Will K","https://shopee.co.id/willklondon","","193","75% (hitungan jam)","18,5RB","4.8 (1,6RB penilaian)","5 tahun lalu","null","KOTA SURABAYA","47%offWILL-K LONDON T-shirt Contemporary Work Wear Sage GreenCashback 11%Rp189.900Rp99.90050 TerjualKOTA SURABAYA","https://shopee.co.id/WILL-K-LONDON-T-shirt-Contemporary-Work-Wear-Sage-Green-i.57319952.9653584802?sp_atk=2656a719-c540-4b46-ac4d-3f384bd0cec0&xptdk=2656a719-c540-4b46-ac4d-3f384bd0cec0","null","null","null","null","null"
"1668867779-40","https://shopee.co.id/mall/brands/11042849","WHSTL.","https://shopee.co.id/whstlofficial","","971","93% (hitungan jam)","55,8RB","4.8 (16,5RB penilaian)","5 tahun lalu","null","KOTA BANDUNG","40%offWHSTL. Topi 5 Panel Pria - Clone Series (5 Pilihan Warna)Diskon Rp5RBRp120.000Rp72.0004,8RB TerjualKOTA BANDUNG","https://shopee.co.id/WHSTL.-Topi-5-Panel-Pria-Clone-Series-(5-Pilihan-Warna)-i.58359064.5832274561?sp_atk=7e473923-ddf9-4c77-bfab-0937da44ee69&xptdk=7e473923-ddf9-4c77-bfab-0937da44ee69","null","null","null","null","null"
"1668867804-41","https://shopee.co.id/mall/brands/11042849","WGB","https://shopee.co.id/wahgedebanget","","290","70% (hitungan jam)","11,2RB","4.9 (6,4RB penilaian)","6 tahun lalu","null","KOTA TANGERANG","Masker+ PRO BIG SIZE Bahan 3 Lapis Non Medis Tebal Earloop Korea Anti Virus WGBGrosirRp34.9002,1RB TerjualKOTA TANGERANG","https://shopee.co.id/Masker-PRO-BIG-SIZE-Bahan-3-Lapis-Non-Medis-Tebal-Earloop-Korea-Anti-Virus-WGB-i.6308095.6654182982?sp_atk=17c8519e-21c7-4751-b65e-fbd79fcb4228&xptdk=17c8519e-21c7-4751-b65e-fbd79fcb4228","null","null","null","null","null"
"1668867836-42","https://shopee.co.id/mall/brands/11042849","Welldone","https://shopee.co.id/welldone.store","","272","80% (hitungan jam)","182,3RB","4.8 (81,8RB penilaian)","4 tahun lalu","null","KAB. BANDUNG","46%offWelldone Hoodie - Hoodie Fantastic BlackRp349.000Rp189.0003RB TerjualKAB. BANDUNG","https://shopee.co.id/Welldone-Hoodie-Hoodie-Fantastic-Black-i.96896363.6131859864?sp_atk=bfbc2e62-94a8-4a95-9fd3-2edb74c51b4d&xptdk=bfbc2e62-94a8-4a95-9fd3-2edb74c51b4d","null","null","null","null","null"
"1668867865-43","https://shopee.co.id/mall/brands/11042849","Wellborn","https://shopee.co.id/wellborncompany","","341","97% (hitungan jam)","382,8RB","4.8 (173,5RB penilaian)","34 bulan lalu","null","KOTA BANDUNG","74%offWellborn Polo Two Tone Shirt CollectionHadiah GratisRp265.000Rp69.0002,3RB TerjualKOTA BANDUNG","https://shopee.co.id/Wellborn-Polo-Two-Tone-Shirt-Collection-i.218995246.9819735704?sp_atk=983dfb39-ff31-4c28-b690-78b47102643b&xptdk=983dfb39-ff31-4c28-b690-78b47102643b","null","null","null","null","null"
"1668867899-44","https://shopee.co.id/mall/brands/11042849","Wear Ware","https://shopee.co.id/wearware.id","","31","100% (hitungan jam)","1,3RB","4.9 (1,4RB penilaian)","5 tahun lalu","null","KOTA JAKARTA BARAT","26%offWEAR WARE - T Shirt Wanita - Bamboo Cotton V Neck WB003Rp59.200 - Rp80.000531 TerjualKOTA JAKARTA BARAT","https://shopee.co.id/WEAR-WARE-T-Shirt-Wanita-Bamboo-Cotton-V-Neck-WB003-i.45175550.2946904401?sp_atk=ec84382f-5794-4053-b323-5a1cafa501d4&xptdk=ec84382f-5794-4053-b323-5a1cafa501d4","null","null","null","null","null"
"1668867930-45","https://shopee.co.id/mall/brands/11042849","Watchout","https://shopee.co.id/watchout.casual.jeans","","421","100% (hitungan jam)","20,1RB","4.9 (8,7RB penilaian)","31 bulan lalu","null","KOTA BANDUNG","70%offWatchout Short Sleeve Koko - JS8007401Hadiah GratisRp439.900Rp129.900157 TerjualKOTA BANDUNG","https://shopee.co.id/Watchout-Short-Sleeve-Koko-JS8007401-i.243163767.6558577471?sp_atk=c82e4e1b-acf1-4d31-a19d-e674c6ac38bf&xptdk=c82e4e1b-acf1-4d31-a19d-e674c6ac38bf","null","null","null","null","null"
"1668867958-46","https://shopee.co.id/mall/brands/11042849","Wassup WSP","https://shopee.co.id/wassup_wsp","","132","100% (hitungan menit)","4,5RB","4.8 (4,4RB penilaian)","18 bulan lalu","null","KAB. TANGERANG","54%off【BPOM】WASSUP BIOAQUA  Essence Mask 10x the effect Whitening Moisturizing SKIN CARE Sleeping MASKER wajah Sheet MASK 25g/28ml Buy 7pcs get Rp1900 offPilih 7, diskon Rp1.900Rp3.699 - Rp4.09910RB+ TerjualKAB. TANGERANG","https://shopee.co.id/%E3%80%90BPOM%E3%80%91WASSUP-BIOAQUA-Essence-Mask-10x-the-effect-Whitening-Moisturizing-SKIN-CARE-Sleeping-MASKER-wajah-Sheet-MASK-25g-28ml-Buy-7pcs-get-Rp1900-off-i.456602822.17125030498?sp_atk=7a39fa73-f3c0-4d7f-a804-ff1ebde340ee&xptdk=7a39fa73-f3c0-4d7f-a804-ff1ebde340ee","null","null","null","null","null"
"1668867988-47","https://shopee.co.id/mall/brands/11042849","Waskito","https://shopee.co.id/batikwaskito","","291","92% (hitungan jam)","12,1RB","4.9 (2RB penilaian)","3 tahun lalu","null","KOTA SURABAYA","Masker Batik Katun murah (random)GrosirRp3.000370 TerjualKOTA SURABAYA","https://shopee.co.id/Masker-Batik-Katun-murah-(random)-i.173440985.13128151389?sp_atk=46b4a194-61c7-43a0-842d-5fb2eeaf1224&xptdk=46b4a194-61c7-43a0-842d-5fb2eeaf1224","null","null","null","null","null"
"1668868019-48","https://shopee.co.id/mall/brands/11042849","Warning Clothing","https://shopee.co.id/warningclothing","","367","81% (hitungan jam)","14,6RB","4.8 (6,4RB penilaian)","34 bulan lalu","null","KOTA BANDUNG","Warning Praise 1 Polo CapRp149.000334 TerjualKOTA BANDUNG","https://shopee.co.id/Warning-Praise-1-Polo-Cap-i.223114590.5740497020?sp_atk=d60443c4-39de-462a-94e5-2122c9204f86&xptdk=d60443c4-39de-462a-94e5-2122c9204f86","null","null","null","null","null"
"1668868045-49","https://shopee.co.id/mall/brands/11042849","WARDKICK","https://shopee.co.id/wardkick_official_shop","","53","78% (hitungan jam)","5,1RB","4.8 (650 penilaian)","4 tahun lalu","null","KAB. BANDUNG BARAT","50%offWARDKICK Sweater Crewneck black white MetalRp350.000Rp175.0001,5RB TerjualKAB. BANDUNG BARAT","https://shopee.co.id/WARDKICK-Sweater-Crewneck-black-white-Metal-i.145609753.11809220219?sp_atk=3defb904-e7e1-405d-9d93-f029e471ccc7&xptdk=3defb904-e7e1-405d-9d93-f029e471ccc7","null","null","null","null","null"
"1668868076-50","https://shopee.co.id/mall/brands/11042849","Walrus","https://shopee.co.id/walrusfashion","","93","97% (hitungan jam)","13,9RB","4.9 (13,7RB penilaian)","4 tahun lalu","null","KOTA SURABAYA","56%offWalrus Kaos Polo Basic (Polos) Putih  T1021501Diskon Rp5RBRp269.900Rp119.900164 TerjualKOTA SURABAYA","https://shopee.co.id/Walrus-Kaos-Polo-Basic-(Polos)-Putih-T1021501-i.89671317.6213714446?sp_atk=613addfe-9ff0-4ada-8e06-320ca012b702&xptdk=613addfe-9ff0-4ada-8e06-320ca012b702","null","null","null","null","null"
"1668868105-51","https://shopee.co.id/mall/brands/11042849","WALKOUT","https://shopee.co.id/walkoutclothing","","79","100% (hitungan menit)","20RB","4.8 (606 penilaian)","5 tahun lalu","null","KOTA CIMAHI","28%offWalkout Wallet Bio BrownDiskon 50%Pilih 2, diskon Rp5.000Rp160.000Rp115.000141 TerjualKOTA CIMAHI","https://shopee.co.id/Walkout-Wallet-Bio-Brown-i.68131673.6041062824?sp_atk=7ab8e497-9729-4528-8b4f-63a1165b2eaa&xptdk=7ab8e497-9729-4528-8b4f-63a1165b2eaa","null","null","null","null","null"
"1668868132-52","https://shopee.co.id/mall/brands/11042849","WADEZIG!","https://shopee.co.id/wadezigstore","","1,3RB","80% (hitungan jam)","93,4RB","4.8 (11,1RB penilaian)","4 tahun lalu","null","KOTA BANDUNG","WADEZIG! Tshirt - Jerusalem Black On Black #3Murah LebayRp135.000284 TerjualKOTA BANDUNG","https://shopee.co.id/WADEZIG!-Tshirt-Jerusalem-Black-On-Black-3-i.118297438.10730160310?sp_atk=465a8339-6942-4177-aed2-7a2b7f93a020&xptdk=465a8339-6942-4177-aed2-7a2b7f93a020","null","null","null","null","null"
"1668868160-53","https://shopee.co.id/mall/brands/11042849","VSLSS","https://shopee.co.id/vslss.official","","135","96% (hitungan menit)","1,5RB","4.9 (118 penilaian)","4 tahun lalu","null","KOTA BANDUNG","70%offVslss - Hoodie - Establert - BlackDiskon Rp20RBRp359.000Rp107.7001 TerjualKOTA BANDUNG","https://shopee.co.id/Vslss-Hoodie-Establert-Black-i.74213140.3183746429?sp_atk=26142dc4-018d-4f99-8836-8af9370dd996&xptdk=26142dc4-018d-4f99-8836-8af9370dd996","null","null","null","null","null"
"1668868189-54","https://shopee.co.id/mall/brands/11042849","Vreedom","https://shopee.co.id/vreedomofficial","","38","77% (hitungan jam)","2,2RB","4.9 (430 penilaian)","13 bulan lalu","null","KOTA DEPOK","32%offVREEDOM Hermit Oversized T-shirt BlackDiskon 5%Rp249.000Rp169.999116 TerjualKOTA DEPOK","https://shopee.co.id/VREEDOM-Hermit-Oversized-T-shirt-Black-i.572294517.15017849452?sp_atk=f9375631-add2-4935-8322-021f995dd5ce&xptdk=f9375631-add2-4935-8322-021f995dd5ce","null","null","null","null","null"
"1668868216-55","https://shopee.co.id/mall/brands/11042849","Voordurend Love","https://shopee.co.id/voordurend","","236","89% (hitungan jam)","12,1RB","4.8 (3,2RB penilaian)","4 tahun lalu","null","KOTA DENPASAR","10%offVoordurend Love - Mackas Icon Laxtee -  Unisex - Black – Tshirt – Relaxed Fit – Cotton Combed 20sCashback 5%Rp179.100 - Rp199.00073 TerjualKOTA DENPASAR","https://shopee.co.id/Voordurend-Love-Mackas-Icon-Laxtee-Unisex-Black-%E2%80%93-Tshirt-%E2%80%93-Relaxed-Fit-%E2%80%93-Cotton-Combed-20s-i.119754295.4779971818?sp_atk=6fc567c9-a8d3-4d29-9c58-3013efd4746b&xptdk=6fc567c9-a8d3-4d29-9c58-3013efd4746b","null","null","null","null","null"
"1668868243-56","https://shopee.co.id/mall/brands/11042849","Von Dutch","https://shopee.co.id/vondutchofficial","","434","45% (hitungan jam)","30,3RB","4.9 (16,9RB penilaian)","33 bulan lalu","null","KOTA JAKARTA BARAT","30%offVondutch / Kaos / Tshirt / baju 0095BLRp251.300 - Rp359.000446 TerjualKOTA JAKARTA BARAT","https://shopee.co.id/Vondutch-Kaos-Tshirt-baju-0095BL-i.228625083.7737245822?sp_atk=b47e6f70-bc63-473b-8dbb-e4eb48bfbdaf&xptdk=b47e6f70-bc63-473b-8dbb-e4eb48bfbdaf","null","null","null","null","null"
"1668868271-57","https://shopee.co.id/mall/brands/11042849","VOLKVOG","https://shopee.co.id/volkvog","","306","99% (hitungan menit)","37RB","4.9 (7,7RB penilaian)","4 tahun lalu","null","KOTA BEKASI","43%offVolkvog Jeans Chino Panjang Genova SlimfitRp350.000Rp199.5001RB TerjualKOTA BEKASI","https://shopee.co.id/Volkvog-Jeans-Chino-Panjang-Genova-Slimfit-i.78022274.1336544032?sp_atk=8d5c39ec-74df-4bb3-9fca-46d9995250cf&xptdk=8d5c39ec-74df-4bb3-9fca-46d9995250cf","null","null","null","null","null"
"1668868300-58","https://shopee.co.id/mall/brands/11042849","Volcom","https://shopee.co.id/volcomofficial","","608","100% (hitungan menit)","42,7RB","4.9 (18,4RB penilaian)","26 bulan lalu","null","KAB. BADUNG","30%offVOLCOM - MFL ICONIC STONE PO BLKRp895.000Rp626.00053 TerjualKAB. BADUNG","https://shopee.co.id/VOLCOM-MFL-ICONIC-STONE-PO-BLK-i.315833408.13038069587?sp_atk=282966c0-4463-4015-889c-0fb65660d87c&xptdk=282966c0-4463-4015-889c-0fb65660d87c","null","null","null","null","null"
"1668868331-59","https://shopee.co.id/mall/brands/11042849","VNOISE","https://shopee.co.id/vnoise","","38","80% (hitungan jam)","1,2RB","4.6 (353 penilaian)","5 bulan lalu","null","KAB. BANDUNG","42%offVNOISE - Celana Jogger Pria Trendy Korean StyleGrosirRp120.000Rp70.000612 TerjualKAB. BANDUNG","https://shopee.co.id/VNOISE-Celana-Jogger-Pria-Trendy-Korean-Style-i.804116510.21816706231?sp_atk=19c7c46d-ffe4-4ec7-b84e-5335553e597e&xptdk=19c7c46d-ffe4-4ec7-b84e-5335553e597e","null","null","null","null","null"
"1668868389-60","https://shopee.co.id/mall/brands/11042849","VNI.ID","https://shopee.co.id/vni.id","","63","100% (hitungan jam)","63RB","4.7 (48,5RB penilaian)","20 bulan lalu","null","KOTA JAKARTA BARAT","77%offVNI.ID Basic Sweater Polos New York 199X Pria & Wanita SIZE M-XXLDiskon Rp500Rp39.800 - Rp56.6949,5RB TerjualKOTA JAKARTA BARAT","https://shopee.co.id/VNI.ID-Basic-Sweater-Polos-New-York-199X-Pria-Wanita-SIZE-M-XXL-i.404771892.6182446887?sp_atk=4f79dfb1-8881-479d-b865-75d21eeabacc&xptdk=4f79dfb1-8881-479d-b865-75d21eeabacc","null","null","null","null","null"
"1668868416-61","https://shopee.co.id/mall/brands/11042849","Vitlexs","https://shopee.co.id/vitlexsofficial","","61","44% (hitungan jam)","9,4RB","4.7 (1,8RB penilaian)","26 bulan lalu","null","KAB. BANDUNG","40%offVitlexs Sandal Pria Slip On Art Font VitlexsDiskon Rp20RBPilih 2, diskon 5%Rp200.000Rp120.00022 TerjualKAB. BANDUNG","https://shopee.co.id/Vitlexs-Sandal-Pria-Slip-On-Art-Font-Vitlexs-i.312777406.11623187022?sp_atk=c4949641-d7e6-45a7-b268-ff71998b0eb5&xptdk=c4949641-d7e6-45a7-b268-ff71998b0eb5","null","null","null","null","null"
"1668868441-62","https://shopee.co.id/mall/brands/11042849","Vish","https://shopee.co.id/vishbyntl","","101","59% (hitungan jam)","17%","8RB","4.9 (1,2RB penilaian)","null","KOTA JAKARTA BARAT","Vish - (Ready Stock) Ventela x Nevertoolavish: H13 Noir HighRp469.800111 TerjualKOTA JAKARTA BARAT","https://shopee.co.id/Vish-(Ready-Stock)-Ventela-x-Nevertoolavish-H13-Noir-High-i.218254552.7149898391?sp_atk=a6ed93e2-a4af-457a-b5a2-64e8302f95b3&xptdk=a6ed93e2-a4af-457a-b5a2-64e8302f95b3","null","null","null","null","null"
"1668868475-63","https://shopee.co.id/mall/brands/11042849","Visbar","https://shopee.co.id/visbar.id","","171","92% (hitungan jam)","72,2RB","4.9 (17,9RB penilaian)","3 tahun lalu","null","KOTA DEPOK","25%offVisbar TShirt T13 - MermaidDiskon Rp1RBPilih 3, bayar Rp250.000Rp169.000Rp126.7501,6RB TerjualKOTA DEPOK","https://shopee.co.id/Visbar-TShirt-T13-Mermaid-i.166044163.5616761704?sp_atk=be7c19c5-30c3-404b-ac0c-6f83d249a635&xptdk=be7c19c5-30c3-404b-ac0c-6f83d249a635","null","null","null","null","null"
"1668868508-64","https://shopee.co.id/mall/brands/11042849","VIBESAPPAREL","https://shopee.co.id/vibesapparel_","","218","95% (hitungan jam)","30,8RB","4.8 (8,8RB penilaian)","4 tahun lalu","null","KOTA TANGERANG","55%offVIBES APPAREL | Wirepeace | Coach JacketDiskon 20%Murah LebayRp350.000Rp159.0001,2RB TerjualKOTA TANGERANG","https://shopee.co.id/VIBES-APPAREL-Wirepeace-Coach-Jacket-i.106062905.6765038927?sp_atk=5163ee52-db25-41a5-9295-0d25aa36cf8f&xptdk=5163ee52-db25-41a5-9295-0d25aa36cf8f","null","null","null","null","null"
"1668868574-65","https://shopee.co.id/mall/brands/11042849","Vialli Milano","https://shopee.co.id/viallimilano","","259","64% (hitungan jam)","1,8RB","4.9 (1,5RB penilaian)","27 bulan lalu","null","KOTA JAKARTA BARAT","Danatella Polo Stripe Shirt Wanita lengan pendekRp229.000156 TerjualKOTA JAKARTA BARAT","https://shopee.co.id/Danatella-Polo-Stripe-Shirt-Wanita-lengan-pendek-i.298649135.8811076206?sp_atk=40a4348c-3f0b-4e6c-b47a-0c40d934006c&xptdk=40a4348c-3f0b-4e6c-b47a-0c40d934006c","null","null","null","null","null"
"1668868599-66","https://shopee.co.id/mall/brands/11042849","Verticalgoods","https://shopee.co.id/verticalgoods","","null","97% (hitungan jam)","40,6RB","4.8 (15,3RB penilaian)","5 tahun lalu","null","KOTA TANGERANG","56%offVerticalgoods | T-shirt Oversize | BLURRY Kaos HitamKombo HematRp180.000Rp79.5004,3RB TerjualKOTA TANGERANG","https://shopee.co.id/Verticalgoods-T-shirt-Oversize-BLURRY-Kaos-Hitam-i.42407758.9143856822?sp_atk=799b43b4-4135-459d-bda7-88cc9791e80d&xptdk=799b43b4-4135-459d-bda7-88cc9791e80d","null","null","null","null","null"
"1668868629-67","https://shopee.co.id/mall/brands/11042849","Verkoop","https://shopee.co.id/verkoop.store","","56","58% (hitungan jam)","2RB","4.9 (1,9RB penilaian)","9 bulan lalu","null","KOTA JAKARTA SELATAN","60%offVerkoop Long Sleeve Tshirt ArmyRp299.000Rp119.00033 TerjualKOTA JAKARTA SELATAN","https://shopee.co.id/Verkoop-Long-Sleeve-Tshirt-Army-i.698748973.20458886939?sp_atk=aec78c65-c590-4409-9339-bb1e503ecaef&xptdk=aec78c65-c590-4409-9339-bb1e503ecaef","null","null","null","null","null"
"1668868656-68","https://shopee.co.id/mall/brands/11042849","Vercline","https://shopee.co.id/vercline","","34","40% (hitungan jam)","1,9RB","4.8 (238 penilaian)","4 tahun lalu","null","KOTA JAKARTA BARAT","30%offVercline Oversized T-Shirt DOBIERp425.000Rp297.5003 TerjualKOTA JAKARTA BARAT","https://shopee.co.id/Vercline-Oversized-T-Shirt-DOBIE-i.92018159.19057695179?sp_atk=7314ea4c-2e8e-48cc-a96e-60ca8e7acc39&xptdk=7314ea4c-2e8e-48cc-a96e-60ca8e7acc39","null","null","null","null","null"
"1668868684-69","https://shopee.co.id/mall/brands/11042849","Vengoz","https://shopee.co.id/vengoz","","251","74% (hitungan jam)","125,8RB","4.8 (57,4RB penilaian)","5 tahun lalu","null","KOTA JAKARTA UTARA","64%offVENGOZ Kemeja Pria - Adya Casual ShirtDiskon 50%Pilih 2, diskon 3%Rp359.000Rp129.0002,7RB TerjualKOTA JAKARTA UTARA","https://shopee.co.id/VENGOZ-Kemeja-Pria-Adya-Casual-Shirt-i.58259176.9618220973?sp_atk=8926e3e6-022d-441e-a810-2265f5e9c699&xptdk=8926e3e6-022d-441e-a810-2265f5e9c699","null","null","null","null","null"
"1668868717-70","https://shopee.co.id/mall/brands/11042849","Veljko","https://shopee.co.id/veljko.official","","283","97% (hitungan jam)","57,4RB","4.8 (26,5RB penilaian)","34 bulan lalu","null","KOTA BANDUNG","45%offVeljko T-shirt Larva BlackDiskon Rp2,5RBRp135.000Rp74.5001,9RB TerjualKOTA BANDUNG","https://shopee.co.id/Veljko-T-shirt-Larva-Black-i.219487388.3929010782?sp_atk=e7bd90e1-0ab4-4a38-a69f-3ced2c44a580&xptdk=e7bd90e1-0ab4-4a38-a69f-3ced2c44a580","null","null","null","null","null"
"1668868744-71","https://shopee.co.id/mall/brands/11042849","Vearst","https://shopee.co.id/vearst","","389","90% (hitungan jam)","47,8RB","4.8 (15,5RB penilaian)","33 bulan lalu","null","KOTA BANDUNG","41%offVearst Work Pants Sable 540 Cut BlackRp260.000 - Rp439.000708 TerjualKOTA BANDUNG","https://shopee.co.id/Vearst-Work-Pants-Sable-540-Cut-Black-i.224781834.6278574673?sp_atk=5677327d-c3ca-4c3e-ba73-b45703ca00f9&xptdk=5677327d-c3ca-4c3e-ba73-b45703ca00f9","null","null","null","null","null"
"1668868773-72","https://shopee.co.id/mall/brands/11042849","VCRL","https://shopee.co.id/vcrl.id","","53","92% (hitungan jam)","2,6RB","4.6 (5,1RB penilaian)","28 bulan lalu","null","KAB. BANDUNG","50%offVCRL Sweater Pria Sablon Polos Basic Bahan Cotton Flece OriginalDiskon Rp5RBRp75.000 - Rp150.00010RB+ TerjualKAB. BANDUNG","https://shopee.co.id/VCRL-Sweater-Pria-Sablon-Polos-Basic-Bahan-Cotton-Flece-Original-i.282506205.8515037788?sp_atk=12e84ff0-6a69-4bed-8c6d-1caadf5ceb37&xptdk=12e84ff0-6a69-4bed-8c6d-1caadf5ceb37","null","null","null","null","null"
"1668868799-73","https://shopee.co.id/mall/brands/11042849","Varial","https://shopee.co.id/varialapparel.co","","242","96% (hitungan jam)","11,9RB","4.8 (2,4RB penilaian)","4 tahun lalu","null","KAB. BADUNG","18%offJAKET JEANS PRIA / TRUCKER JEANS / STONEWASH /DENIM / V TRD CONS MEDICINE BLUEDiskon Rp20RBRp430.000Rp352.60091 TerjualKAB. BADUNG","https://shopee.co.id/JAKET-JEANS-PRIA-TRUCKER-JEANS-STONEWASH-DENIM-V-TRD-CONS-MEDICINE-BLUE-i.105948078.6487864075?sp_atk=477ffb18-8d6b-4e89-ad44-3a81f4c326b0&xptdk=477ffb18-8d6b-4e89-ad44-3a81f4c326b0","null","null","null","null","null"
